                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3797,                  3.807,                 1.1893,                0.20909,                 0.0531,                0.03535,                0.02714,                 1.2989,                 3.9837,                  1.236,                      0,                      0,                      0
                      2,                 1.4625,                 3.7182,                 1.2243,                  0.204,                0.04738,                0.03741,                 0.0286,                 1.2989,                 3.9706,                 1.2351,             1.9802e-05,             1.9802e-05,             1.9802e-05
                      3,                 1.3082,                 3.8423,                 1.1403,                0.20729,                 0.0484,                0.03853,                0.02913,                 1.2996,                 3.9597,                 1.2344,             3.9208e-05,             3.9208e-05,             3.9208e-05
                      4,                 1.2704,                 3.3971,                 1.1596,                0.20242,                0.04615,                0.03887,                0.02934,                 1.2985,                 3.9479,                 1.2319,             5.8218e-05,             5.8218e-05,             5.8218e-05
                      5,                 1.3806,                 3.6335,                 1.2569,                0.21331,                0.04615,                0.03928,                0.02948,                  1.295,                 3.9385,                 1.2308,             7.6832e-05,             7.6832e-05,             7.6832e-05
                      6,                 1.2178,                 3.7653,                 1.0982,                0.79857,                0.81538,                 0.8462,                0.55936,                 1.2346,                0.99701,                 1.2203,              9.505e-05,              9.505e-05,              9.505e-05
                      7,                 1.1984,                0.95449,                 1.1649,                0.92429,                0.93909,                0.98173,                 0.6479,                 1.1706,                 1.2943,                 1.1779,             0.00011287,             0.00011287,             0.00011287
                      8,                 1.1626,                  1.645,                 1.1155,                0.93903,                0.93846,                 0.9817,                0.64556,                 1.1693,                 1.3028,                 1.1758,              0.0001303,              0.0001303,              0.0001303
                      9,                  1.151,                 1.4751,                 1.0607,                0.93679,                0.91214,                0.98153,                0.65797,                 1.1324,                 0.9633,                 1.1471,             0.00014733,             0.00014733,             0.00014733
                     10,                 1.1348,                0.80407,                 1.0294,                0.96963,                0.98243,                0.99276,                0.68265,                 1.1059,                0.71145,                 1.1302,             0.00016396,             0.00016396,             0.00016396
